Date,USO
1/3/2007,-0.042635583
1/4/2007,-0.040688318
1/5/2007,0.009284723
1/8/2007,-0.007108509
1/9/2007,-0.004000905
1/10/2007,-0.041014758
1/11/2007,-0.022486794
1/12/2007,0.006540392
1/16/2007,-0.028904346
1/17/2007,0.020304592
1/18/2007,-0.022388082
1/19/2007,0.027758501
1/22/2007,-0.013279316
1/23/2007,0.041286542
1/24/2007,0.009857524
1/25/2007,-0.018004296
1/26/2007,0.022310559
1/29/2007,-0.028305921
1/30/2007,0.053146541
1/31/2007,0.018581102
2/1/2007,-0.008291915
2/2/2007,0.031354515
2/5/2007,-0.004864248
2/6/2007,0.002240346
2/7/2007,-0.01950821
2/8/2007,0.031088083
2/9/2007,0.004824161
2/12/2007,-0.03240654
2/13/2007,0.020467274
2/14/2007,-0.01843598
2/15/2007,-0.002064045
2/16/2007,0.020682524
2/20/2007,-0.013779129
2/21/2007,0.024450443
2/22/2007,0.009426414
2/23/2007,0.002582893
2/26/2007,0.008719838
2/27/2007,-0.018664066
2/28/2007,0.024624604
3/1/2007,0.001172372
3/2/2007,-0.004488759
3/5/2007,-0.02724954
3/6/2007,0.014107235
3/7/2007,0.019276649
3/8/2007,0
3/9/2007,-0.023006434
3/12/2007,-0.015166693
3/13/2007,-0.008307984
3/14/2007,0.004086637
3/15/2007,-0.00956453
3/16/2007,-0.005136635
3/19/2007,0.005782797
3/20/2007,-0.004928172
3/21/2007,0.007016096
3/22/2007,0.02827871
3/23/2007,0.007772021
3/26/2007,0.011864702
3/27/2007,0.00058634
3/28/2007,0.01562498
3/29/2007,0.031153827
3/30/2007,-0.005035453
4/2/2007,0.003936326
4/3/2007,-0.020537752
4/4/2007,-0.002478021
4/5/2007,-0.006115115
4/9/2007,-0.03191694
4/10/2007,0.005163913
4/11/2007,-0.002963881
4/12/2007,0.023583096
4/13/2007,-0.00251698
4/16/2007,-0.006211161
4/17/2007,-0.017773437
4/18/2007,-0.00298274
4/19/2007,-0.018348584
4/20/2007,0.016863023
4/23/2007,0.023376664
4/24/2007,-0.016204646
4/25/2007,0.018456063
4/26/2007,-0.00740454
4/27/2007,0.017667865
4/30/2007,-0.011574035
5/1/2007,-0.017174102
5/2/2007,-0.015289932
5/3/2007,-0.006251281
5/4/2007,-0.019886364
5/7/2007,-0.004968903
5/8/2007,0.012068206
5/9/2007,-0.012952323
5/10/2007,0.002916143
5/11/2007,0.0087227
5/14/2007,-0.000205868
5/15/2007,0.008855045
5/16/2007,-0.009389732
5/17/2007,0.033587493
5/18/2007,-0.001196212
5/21/2007,0.014371298
5/22/2007,-0.017709603
5/23/2007,0.005008013
5/24/2007,-0.024715927
5/25/2007,0.011649295
5/29/2007,-0.022222182
5/30/2007,-0.003925682
5/31/2007,0.015556939
6/1/2007,0.010212419
6/4/2007,0.017994319
6/5/2007,-0.006554082
6/6/2007,0.005797701
6/7/2007,0.00675812
6/8/2007,-0.031391924
6/11/2007,0.015898879
6/12/2007,-0.005617957
6/13/2007,0.010694088
6/14/2007,0.020163665
6/15/2007,0.008414893
6/18/2007,0.011837765
6/19/2007,-0.000383583
6/20/2007,-0.010936301
6/21/2007,0.000969913
6/22/2007,0.005620175
6/25/2007,0.001349008
6/26/2007,-0.016166282
6/27/2007,0.014867019
6/28/2007,0.011372398
6/29/2007,0.010100991
7/2/2007,0.009999981
7/3/2007,0.000186848
7/5/2007,0.011393369
7/6/2007,0.00978759
7/9/2007,-0.00603515
